=== ETL 'Desde o Zero' V2 - Execução iniciada ===
Início: 2025-06-29 11:18:17

1. Carregando arquivos de dicionário e dados brutos...
Linhas lidas: 215545

2. Limpando e preparando os dados...
Colunas de condição foram limpas e normalizadas.

3. Aplicando regras de tratamento de vazios...
Processando coluna 'CO_ORGAO_REGIONAL'...
Processando coluna 'CO_ESCOLA_SEDE_VINCULADA'...
Processando coluna 'CO_IES_OFERTANTE'...
Processando coluna 'CO_LINGUA_INDIGENA_1'...
Processando coluna 'CO_LINGUA_INDIGENA_2'...
Processando coluna 'CO_LINGUA_INDIGENA_3'...
Processando coluna 'DS_ENDERECO'...
Processando coluna 'DS_COMPLEMENTO'...
Processando coluna 'DT_ANO_LETIVO_INICIO'...
Processando coluna 'DT_ANO_LETIVO_TERMINO'...
Processando coluna 'IN_VINCULO_SECRETARIA_EDUCACAO'...
Processando coluna 'IN_VINCULO_SEGURANCA_PUBLICA'...
Processando coluna 'IN_VINCULO_SECRETARIA_SAUDE'...
Processando coluna 'IN_VINCULO_OUTRO_ORGAO'...
Processando coluna 'IN_PODER_PUBLICO_PARCERIA'...
Processando coluna 'IN_FORMA_CONT_TERMO_COLABORA'...
Processando coluna 'IN_FORMA_CONT_TERMO_FOMENTO'...
Processando coluna 'IN_FORMA_CONT_ACORDO_COOP'...
Processando coluna 'IN_FORMA_CONT_PRESTACAO_SERV'...
Processando coluna 'IN_FORMA_CONT_COOP_TEC_FIN'...
Processando coluna 'IN_FORMA_CONT_CONSORCIO_PUB'...
Processando coluna 'IN_FORMA_CONT_MU_TERMO_COLAB'...
Processando coluna 'IN_FORMA_CONT_MU_TERMO_FOMENTO'...
Processando coluna 'IN_FORMA_CONT_MU_ACORDO_COOP'...
Processando coluna 'IN_FORMA_CONT_MU_PREST_SERV'...
Processando coluna 'IN_FORMA_CONT_MU_COOP_TEC_FIN'...
Processando coluna 'IN_FORMA_CONT_MU_CONSORCIO_PUB'...
Processando coluna 'IN_FORMA_CONT_ES_TERMO_COLAB'...
Processando coluna 'IN_FORMA_CONT_ES_TERMO_FOMENTO'...
Processando coluna 'IN_FORMA_CONT_ES_ACORDO_COOP'...
Processando coluna 'IN_FORMA_CONT_ES_PREST_SERV'...
Processando coluna 'IN_FORMA_CONT_ES_COOP_TEC_FIN'...
Processando coluna 'IN_FORMA_CONT_ES_CONSORCIO_PUB'...
Processando coluna 'IN_MANT_ESCOLA_PRIVADA_EMP'...
Processando coluna 'IN_MANT_ESCOLA_PRIVADA_ONG'...
Processando coluna 'IN_MANT_ESCOLA_PRIVADA_OSCIP'...
